time,returns,strategy,creturns,cstrategy
2019-01-01 23:45:00+00:00,0.034942704387987196,-0.034942704387987196,1.0241104335589357,0.7470674663067981
2019-01-02 00:05:00+00:00,0.01082077934095438,0.01082077934095438,1.024025553396323,0.9736987113457294
2019-01-02 00:10:00+00:00,0.04052669098014557,-0.04052669098014557,1.0241461725747718,4.692750352034587
2019-01-02 00:35:00+00:00,0.014951774129088966,-0.014951774129088966,1.023485000781792,1.9305845626237692
2019-01-02 00:40:00+00:00,0.0032480547893994115,-0.0032480547893994115,1.0235832830753413,3.716113671121048
2019-01-02 01:35:00+00:00,0.004340432718525465,-0.004340432718525465,1.0232303602939519,3.3402590330228508
2019-01-02 01:55:00+00:00,0.045262170298694254,0.045262170298694254,1.0232348276709329,2.598775149519177
2019-01-02 02:00:00+00:00,0.013643687917380883,-0.013643687917380883,1.0232973709486464,0.7911236569652715
2019-01-02 02:50:00+00:00,0.03712823581800111,-0.03712823581800111,1.0226049275168057,8.402582456530029
2019-01-02 03:25:00+00:00,0.033035023715678895,-0.033035023715678895,1.0228327637427685,3.153441203810468
2019-01-02 03:50:00+00:00,-0.005362854156926228,-0.005362854156926228,1.0227032098103612,6.1141863664165355
2019-01-02 04:35:00+00:00,0.031366751368157794,0.0,1.022667470794523,2.9306920072603493
2019-01-02 05:00:00+00:00,0.019804548963935856,0.0,1.022886372266525,7.8070687342361795
2019-01-02 05:25:00+00:00,0.04095218916871145,0.04095218916871145,1.0237396412696287,1.263804893602213
2019-01-02 05:30:00+00:00,0.042212200713092986,0.042212200713092986,1.0240657597891387,2.989617148389723
2019-01-02 06:05:00+00:00,0.034857536360829965,0.034857536360829965,1.0263083830329016,5.848703916150117
2019-01-02 07:05:00+00:00,0.03886098830497199,-0.03886098830497199,1.0266076972905371,6.7672828942688135
2019-01-02 07:45:00+00:00,0.03927055016361458,-0.03927055016361458,1.0255042551765747,4.5077176039595415
2019-01-02 07:55:00+00:00,0.039477787603893144,-0.039477787603893144,1.02541937501396,0.8917669755878812
2019-01-02 08:20:00+00:00,0.016235037529366652,0.016235037529366652,1.023082936853626,3.262370537387289
2019-01-02 09:35:00+00:00,0.02433416886195244,0.02433416886195244,1.021492550648885,7.617080009167463
2019-01-02 09:40:00+00:00,0.03154420676784318,0.03154420676784318,1.0210324108199866,2.582474074612889
2019-01-02 09:50:00+00:00,0.02917977733346117,0.02917977733346117,1.021224508030111,2.712698596292393
2019-01-02 10:20:00+00:00,0.016802079407856323,0.016802079407856323,1.0218142017914174,4.657407896059393
2019-01-02 10:50:00+00:00,0.04278904286640148,0.04278904286640148,1.021961625231744,2.437440629943984
2019-01-02 11:15:00+00:00,0.02336479398759159,0.02336479398759159,1.0211887690142716,8.67044643745703
2019-01-02 11:25:00+00:00,0.04781717821932473,0.04781717821932473,1.021550626549621,3.5543731516377264
2019-01-02 11:35:00+00:00,0.04046010865568902,-0.04046010865568902,1.0218544081842318,8.964313751533842
2019-01-02 12:00:00+00:00,0.03533744646272363,0.03533744646272363,1.0211038888516613,5.361764555070572
2019-01-02 12:40:00+00:00,0.030569784247022173,0.030569784247022173,1.019236525274181,7.894902767021307
2019-01-02 13:05:00+00:00,0.02942920367128923,-0.02942920367128923,1.018548549219326,7.152622663674829
2019-01-02 13:30:00+00:00,0.028936392003071628,0.028936392003071628,1.0173155531729563,5.146898660869935
2019-01-02 14:25:00+00:00,0.007234685503799709,0.007234685503799709,1.0157385690991532,0.9533859307822469
2019-01-02 15:35:00+00:00,0.005710134181326424,0.005710134181326424,1.0136969778194735,3.247475903321088
2019-01-02 16:00:00+00:00,-0.0013242383716106556,-0.0013242383716106556,1.014764680917599,5.925414145414008
2019-01-02 16:10:00+00:00,0.02231300551484728,0.02231300551484728,1.014912104357926,2.578242967879973
2019-01-02 16:20:00+00:00,0.02089363347540401,0.02089363347540401,1.0148182894413538,2.3042746453238676
2019-01-02 16:40:00+00:00,0.0042244910786738065,0.0042244910786738065,1.014161585025352,3.976899672784975
2019-01-02 17:15:00+00:00,0.0037618097495038705,0.0037618097495038705,1.0137059125734318,4.19922270541882
2019-01-02 17:50:00+00:00,0.003920680952133815,0.003920680952133815,1.012665013737185,3.5808250042437053
2019-01-02 18:15:00+00:00,0.00874292967281737,-0.00874292967281737,1.0125577966896726,3.973742052778615
2019-01-02 18:30:00+00:00,-0.0007897030200734823,-0.0007897030200734823,1.0122093412852615,9.205334476166312
2019-01-02 18:35:00+00:00,0.009410435926506071,-0.009410435926506071,1.0121155263686923,1.0862898995596717
2019-01-02 20:40:00+00:00,0.028020047194929957,0.028020047194929957,1.0137282494583295,1.7190863091077873
2019-01-02 21:00:00+00:00,0.016934599634674873,-0.016934599634674873,1.0133529897920448,3.473550529268992
2019-01-02 21:20:00+00:00,-0.002496132732557629,-0.002496132732557629,1.0135048806093507,0.9843475199269818
2019-01-02 21:25:00+00:00,0.0020785211595135845,-0.0020785211595135845,1.0133753266769423,4.548967533065934
2019-01-02 21:40:00+00:00,0.030204261360457497,-0.030204261360457497,1.0136657061806162,0.9065740185765058
2019-01-02 21:55:00+00:00,0.0020294363369574497,-0.0020294363369574497,1.0136210324108208,1.3914104034651602
2019-01-02 22:00:00+00:00,-0.012748398479234887,-0.0,1.013603162902903,6.7672828942688135
2019-01-02 22:35:00+00:00,-0.0039808636324876676,0.0039808636324876676,1.0113426701512214,3.6397796496864263
2019-01-02 23:00:00+00:00,0.012775348850892196,0.012775348850892196,1.0138980097835564,1.351207798828125
2019-01-02 23:10:00+00:00,0.016139736355977163,-0.016139736355977163,1.0137282494583317,1.6584356995665872
2019-01-02 23:15:00+00:00,0.011393454954433134,-0.011393454954433134,1.0126605463602054,1.200781115538795
2019-01-02 23:25:00+00:00,0.01190458568529199,-0.01190458568529199,1.0132189684826545,0.7424598790712228
2019-01-02 23:35:00+00:00,0.008667808096643326,0.008667808096643326,1.0124952534119598,8.423541875231786
2019-01-02 23:40:00+00:00,0.022262541443272766,0.022262541443272766,1.0127230896379191,7.123111139545224
2019-01-02 23:45:00+00:00,0.026570049907046988,-0.026570049907046988,1.0118832227657495,10.020447806381586
2019-01-03 00:30:00+00:00,0.020892559121245848,-0.020892559121245848,1.0133574571690216,8.120214470025509
2019-01-03 00:40:00+00:00,0.003480691877653314,0.003480691877653314,1.0131385556970232,5.375324876284825
2019-01-03 00:55:00+00:00,0.016296301324228907,0.016296301324228907,1.013187696843797,9.56860450293224
2019-01-03 01:15:00+00:00,0.022508408532246248,0.022508408532246248,1.0138265317518795,1.7103703198013307
2019-01-03 01:25:00+00:00,0.02292527459479888,0.02292527459479888,1.0139292814224132,1.952886106264152
2019-01-03 01:35:00+00:00,0.027140640935437565,-0.027140640935437565,1.013915879291473,3.625736001436181
2019-01-03 01:40:00+00:00,0.03207509598470139,0.03207509598470139,1.013880140275637,0.7852926261786815
2019-01-03 02:30:00+00:00,0.018211603699795614,-0.018211603699795614,1.0146842681319657,2.6085401422053565
2019-01-03 03:00:00+00:00,0.027926521676411672,0.027926521676411672,1.0148048873104172,1.8710526381850916
2019-01-03 03:35:00+00:00,0.0021656463144015276,0.0021656463144015276,1.016015546471889,6.275578949180721
2019-01-03 04:00:00+00:00,0.004286287816522698,0.004286287816522698,1.0152382228774366,1.8239558108880611
2019-01-03 04:10:00+00:00,0.013880958429292602,0.013880958429292602,1.0153231030400511,1.96686902033748
2019-01-03 04:55:00+00:00,0.007656376399560731,-0.007656376399560731,1.015640286805602,3.5421990458292347
2019-01-03 05:00:00+00:00,-0.002771307559373862,-0.0,1.0157698407380114,2.94725620138336
2019-01-03 05:20:00+00:00,7.038566950682622e-05,0.0,1.0155554066429897,3.7131395916652
2019-01-03 05:40:00+00:00,0.0019693848624988053,-0.0019693848624988053,1.014979115012618,2.0718005894921636
2019-01-03 05:45:00+00:00,0.028903642908959398,-0.028903642908959398,1.0148450937032287,8.804018987176294
2019-01-03 05:50:00+00:00,0.018750354943457104,-0.018750354943457104,1.0148942348500039,13.383940179287784
2019-01-03 06:00:00+00:00,0.012898775139992325,-0.012898775139992325,1.01506399517523,6.793118508471615
2019-01-03 06:05:00+00:00,0.007446281122063799,-0.007446281122063799,1.0146798007549855,2.5458272534121007
2019-01-03 06:15:00+00:00,-0.00037851779925699737,0.00037851779925699737,1.0148048873104154,1.2589455953433029
2019-01-03 06:20:00+00:00,0.03007073717858192,-0.03007073717858192,1.0152337555004591,6.475776469708833
2019-01-03 06:55:00+00:00,0.01652182777613402,-0.01652182777613402,1.0161004266345017,0.7714339652924632
2019-01-03 07:00:00+00:00,0.03312573293590046,0.03312573293590046,1.0162389153208677,3.801470126099052
2019-01-03 07:10:00+00:00,-0.0002946369500445107,-0.0002946369500445107,1.0157251669682148,7.834134769948837
2019-01-03 07:30:00+00:00,0.0035145705728636635,0.0035145705728636635,1.0161227635193961,15.415111303807233
2019-01-03 07:35:00+00:00,0.025831678177240337,0.025831678177240337,1.0160736223726232,3.5490537424298396
2019-01-03 07:55:00+00:00,0.021797641304916963,0.021797641304916963,1.0158502535236402,12.023549993881824
2019-01-03 08:00:00+00:00,0.028024685974001064,-0.028024685974001064,1.0153409725479667,3.272261071167216
2019-01-03 08:10:00+00:00,0.00265352695502991,-0.00265352695502991,1.0148495610802124,1.9612873964770074
2019-01-03 08:30:00+00:00,0.02161153314118895,-0.02161153314118895,1.016145100404296,8.444662373804151
2019-01-03 09:00:00+00:00,0.013091218277961347,-0.013091218277961347,1.0167258594116477,3.28405226580771
2019-01-03 09:05:00+00:00,0.030927424281850423,-0.030927424281850423,1.0164310125309937,1.9826840704015698
2019-01-03 10:15:00+00:00,0.021389288236621493,0.021389288236621493,1.0158234492617617,8.257249331650845
2019-01-03 10:45:00+00:00,0.020490963759336525,-0.020490963759336525,1.016051285487725,3.58689347489708
2019-01-03 10:55:00+00:00,0.0023292944494526513,-0.0023292944494526513,1.015756438607071,4.397897299054852
2019-01-03 11:05:00+00:00,0.029095040844850494,-0.029095040844850494,1.014496638298824,1.0700786727367269
2019-01-03 12:00:00+00:00,0.02114560111896865,0.02114560111896865,1.0135272174942478,7.502085213066792
2019-01-03 12:10:00+00:00,0.021604809151334965,-0.021604809151334965,1.0135316848712244,15.290813466776445
2019-01-03 12:15:00+00:00,-0.0024386068894753105,-0.0024386068894753105,1.0136567714266536,7.3333744997998656
2019-01-03 12:40:00+00:00,0.008438196860416834,-0.008438196860416834,1.0144072907592296,3.2652319785384325
2019-01-03 12:45:00+00:00,0.012368494732066871,-0.012368494732066871,1.0139650204382489,3.9637312687933677
